Skill group,Skill component,Stage,Task,Domain
CONCEPTUAL SKILLS,Systems thinking,Development,Delivery design,Innovation
EVALUATIVE SKILLS,Decision making,Development,Delivery design,Innovation
ORGANISATIONAL SKILLS,Forecasting,Development,Delivery design,Innovation
ORGANISATIONAL SKILLS,Modelling,Development,Delivery design,Innovation
ORGANISATIONAL SKILLS,Organising,Development,Delivery design,Innovation
ORGANISATIONAL SKILLS,Prioritisation,Development,Delivery design,Innovation
ORGANISATIONAL SKILLS,Collaboration,Development,Delivery design,Innovation
RELATIONAL SKILLS,Active listening,Development,Delivery design,Innovation
RELATIONAL SKILLS,Communication,Development,Delivery design,Innovation
RELATIONAL SKILLS,Delegation,Development,Delivery design,Innovation
RELATIONAL SKILLS,Influencing,Development,Delivery design,Innovation
CONCEPTUAL SKILLS,Abstract thinking,Identification,Idea Generation,Innovation
CONCEPTUAL SKILLS,Creativity,Identification,Idea Generation,Innovation
CONCEPTUAL SKILLS,Mental agility,Identification,Idea Generation,Innovation
CONCEPTUAL SKILLS,Synthesis,Identification,Idea Generation,Innovation
CONCEPTUAL SKILLS,Systems thinking,Identification,Idea Generation,Innovation
RELATIONAL SKILLS,Feedback,Identification,Idea Generation,Innovation
CONCEPTUAL SKILLS,Abstract thinking,Development,Organisational Development,Innovation
CONCEPTUAL SKILLS,Mental agility,Development,Organisational Development,Innovation
CONCEPTUAL SKILLS,Strategic thinking,Development,Organisational Development,Innovation
CONCEPTUAL SKILLS,Synthesis,Development,Organisational Development,Innovation
CONCEPTUAL SKILLS,Systems thinking,Development,Organisational Development,Innovation
CRITICAL SELF-REFLECTION SKILLS,Empathy,Development,Organisational Development,Innovation
CRITICAL SELF-REFLECTION SKILLS,External self-awareness,Development,Organisational Development,Innovation
CRITICAL SELF-REFLECTION SKILLS,Internal self-awareness,Development,Organisational Development,Innovation
CRITICAL SELF-REFLECTION SKILLS,Self-regulation,Development,Organisational Development,Innovation
EVALUATIVE SKILLS,Comparative reasoning,Development,Organisational Development,Innovation
EVALUATIVE SKILLS,Decision making,Development,Organisational Development,Innovation
EVALUATIVE SKILLS,Evidence gathering,Development,Organisational Development,Innovation
EVALUATIVE SKILLS,Problem solving,Development,Organisational Development,Innovation
ORGANISATIONAL SKILLS,Forecasting,Development,Organisational Development,Innovation
ORGANISATIONAL SKILLS,Knowledge brokering,Development,Organisational Development,Innovation
ORGANISATIONAL SKILLS,Modelling,Development,Organisational Development,Innovation
ORGANISATIONAL SKILLS,Organising,Development,Organisational Development,Innovation
ORGANISATIONAL SKILLS,Prioritisation,Development,Organisational Development,Innovation
RELATIONAL SKILLS,Active listening,Development,Organisational Development,Innovation
RELATIONAL SKILLS,Collaboration,Development,Organisational Development,Innovation
RELATIONAL SKILLS,Communication,Development,Organisational Development,Innovation
RELATIONAL SKILLS,Delegation,Development,Organisational Development,Innovation
RELATIONAL SKILLS,Influencing,Development,Organisational Development,Innovation
RELATIONAL SKILLS,Negotiation,Development,Organisational Development,Innovation
CONCEPTUAL SKILLS,Ability to learn,Identification,Product /Service/ Process Design,Innovation
CONCEPTUAL SKILLS,Abstract thinking,Identification,Product /Service/ Process Design,Innovation
CONCEPTUAL SKILLS,Creativity,Identification,Product /Service/ Process Design,Innovation
CONCEPTUAL SKILLS,Mental agility,Identification,Product /Service/ Process Design,Innovation
CONCEPTUAL SKILLS,Strategic thinking,Identification,Product /Service/ Process Design,Innovation
CONCEPTUAL SKILLS,Synthesis,Identification,Product /Service/ Process Design,Innovation
CONCEPTUAL SKILLS,Systems thinking,Identification,Product /Service/ Process Design,Innovation
CRITICAL SELF-REFLECTION SKILLS,External self-awareness,Identification,Product /Service/ Process Design,Innovation
CRITICAL SELF-REFLECTION SKILLS,Internal self-awareness,Identification,Product /Service/ Process Design,Innovation
CRITICAL SELF-REFLECTION SKILLS,Self-regulation,Identification,Product /Service/ Process Design,Innovation
EVALUATIVE SKILLS,Comparative reasoning,Identification,Product /Service/ Process Design,Innovation
EVALUATIVE SKILLS,Critical analysis,Identification,Product /Service/ Process Design,Innovation
EVALUATIVE SKILLS,Decision making,Identification,Product /Service/ Process Design,Innovation
EVALUATIVE SKILLS,Environment scanning,Identification,Product /Service/ Process Design,Innovation
EVALUATIVE SKILLS,Evidence gathering,Identification,Product /Service/ Process Design,Innovation
EVALUATIVE SKILLS,Interpretation,Identification,Product /Service/ Process Design,Innovation
EVALUATIVE SKILLS,Pattern recognition,Identification,Product /Service/ Process Design,Innovation
EVALUATIVE SKILLS,Problem solving,Identification,Product /Service/ Process Design,Innovation
ORGANISATIONAL SKILLS,Knowledge brokering,Identification,Product /Service/ Process Design,Innovation
ORGANISATIONAL SKILLS,Modelling,Identification,Product /Service/ Process Design,Innovation
ORGANISATIONAL SKILLS,Organising,Identification,Product /Service/ Process Design,Innovation
ORGANISATIONAL SKILLS,Technical skills,Identification,Product /Service/ Process Design,Innovation
RELATIONAL SKILLS,Active listening,Identification,Product /Service/ Process Design,Innovation
RELATIONAL SKILLS,Communication,Identification,Product /Service/ Process Design,Innovation
RELATIONAL SKILLS,Delegation,Identification,Product /Service/ Process Design,Innovation
RELATIONAL SKILLS,Feedback,Identification,Product /Service/ Process Design,Innovation
CONCEPTUAL SKILLS,Ability to learn,Development,Prototyping,Innovation
CONCEPTUAL SKILLS,Mental agility,Development,Prototyping,Innovation
EVALUATIVE SKILLS,Decision making,Development,Prototyping,Innovation
EVALUATIVE SKILLS,Evidence gathering,Development,Prototyping,Innovation
EVALUATIVE SKILLS,Interpretation,Development,Prototyping,Innovation
ORGANISATIONAL SKILLS,Modelling,Development,Prototyping,Innovation
ORGANISATIONAL SKILLS,Technical skills,Development,Prototyping,Innovation
RELATIONAL SKILLS,Delegation,Development,Prototyping,Innovation
RELATIONAL SKILLS,Feedback,Development,Prototyping,Innovation
CONCEPTUAL SKILLS,Ability to learn,Identification,Research,Innovation
EVALUATIVE SKILLS,Critical analysis,Identification,Research,Innovation
EVALUATIVE SKILLS,Environment scanning,Identification,Research,Innovation
EVALUATIVE SKILLS,Evidence gathering,Identification,Research,Innovation
EVALUATIVE SKILLS,Interpretation,Identification,Research,Innovation
EVALUATIVE SKILLS,Pattern recognition,Identification,Research,Innovation
ORGANISATIONAL SKILLS,Knowledge brokering,Identification,Research,Innovation
ORGANISATIONAL SKILLS,Technical skills,Identification,Research,Innovation
CONCEPTUAL SKILLS,Mental agility,Development,Testing,Innovation
CONCEPTUAL SKILLS,Synthesis,Development,Testing,Innovation
CRITICAL SELF-REFLECTION SKILLS,External self-awareness,Development,Testing,Innovation
CRITICAL SELF-REFLECTION SKILLS,Internal self-awareness,Development,Testing,Innovation
CRITICAL SELF-REFLECTION SKILLS,Self-regulation,Development,Testing,Innovation
EVALUATIVE SKILLS,Comparative reasoning,Development,Testing,Innovation
EVALUATIVE SKILLS,Critical analysis,Development,Testing,Innovation
EVALUATIVE SKILLS,Decision making,Development,Testing,Innovation
EVALUATIVE SKILLS,Evidence gathering,Development,Testing,Innovation
EVALUATIVE SKILLS,Interpretation,Development,Testing,Innovation
EVALUATIVE SKILLS,Pattern recognition,Development,Testing,Innovation
EVALUATIVE SKILLS,Problem solving,Development,Testing,Innovation
ORGANISATIONAL SKILLS,Forecasting,Development,Testing,Innovation
ORGANISATIONAL SKILLS,Knowledge brokering,Development,Testing,Innovation
ORGANISATIONAL SKILLS,Modelling,Development,Testing,Innovation
ORGANISATIONAL SKILLS,Organising,Development,Testing,Innovation
ORGANISATIONAL SKILLS,Technical skills,Development,Testing,Innovation
RELATIONAL SKILLS,Active listening,Development,Testing,Innovation
RELATIONAL SKILLS,Communication,Development,Testing,Innovation
RELATIONAL SKILLS,Delegation,Development,Testing,Innovation
RELATIONAL SKILLS,Feedback,Development,Testing,Innovation
CONCEPTUAL SKILLS,Systems thinking,Development,Administration,Entrepreneurship
ORGANISATIONAL SKILLS,Organising,Development,Administration,Entrepreneurship
ORGANISATIONAL SKILLS,Prioritisation,Development,Administration,Entrepreneurship
RELATIONAL SKILLS,Communication,Development,Administration,Entrepreneurship
CONCEPTUAL SKILLS,Strategic thinking,Identification,Business Case Development,Entrepreneurship
CONCEPTUAL SKILLS,Synthesis,Identification,Business Case Development,Entrepreneurship
EVALUATIVE SKILLS,Critical analysis,Identification,Business Case Development,Entrepreneurship
EVALUATIVE SKILLS,Environment scanning,Identification,Business Case Development,Entrepreneurship
EVALUATIVE SKILLS,Evidence gathering,Identification,Business Case Development,Entrepreneurship
ORGANISATIONAL SKILLS,Forecasting,Identification,Business Case Development,Entrepreneurship
ORGANISATIONAL SKILLS,Modelling,Identification,Business Case Development,Entrepreneurship
ORGANISATIONAL SKILLS,Organising,Identification,Business Case Development,Entrepreneurship
RELATIONAL SKILLS,Communication,Identification,Business Case Development,Entrepreneurship
CONCEPTUAL SKILLS,Strategic thinking,Development,Change Management,Entrepreneurship
CRITICAL SELF-REFLECTION SKILLS,Empathy,Development,Change Management,Entrepreneurship
CRITICAL SELF-REFLECTION SKILLS,External self-awareness,Development,Change Management,Entrepreneurship
EVALUATIVE SKILLS,Counterfactual thinking,Development,Change Management,Entrepreneurship
RELATIONAL SKILLS,Active listening,Development,Change Management,Entrepreneurship
RELATIONAL SKILLS,Collaboration,Development,Change Management,Entrepreneurship
RELATIONAL SKILLS,Communication,Development,Change Management,Entrepreneurship
RELATIONAL SKILLS,Feedback,Development,Change Management,Entrepreneurship
RELATIONAL SKILLS,Influencing,Development,Change Management,Entrepreneurship
CONCEPTUAL SKILLS,Systems thinking,Development,Delivery design,Entrepreneurship
EVALUATIVE SKILLS,Decision making,Development,Delivery design,Entrepreneurship
ORGANISATIONAL SKILLS,Forecasting,Development,Delivery design,Entrepreneurship
ORGANISATIONAL SKILLS,Modelling,Development,Delivery design,Entrepreneurship
ORGANISATIONAL SKILLS,Organising,Development,Delivery design,Entrepreneurship
ORGANISATIONAL SKILLS,Prioritisation,Development,Delivery design,Entrepreneurship
ORGANISATIONAL SKILLS,Collaboration,Development,Delivery design,Entrepreneurship
RELATIONAL SKILLS,Active listening,Development,Delivery design,Entrepreneurship
RELATIONAL SKILLS,Communication,Development,Delivery design,Entrepreneurship
RELATIONAL SKILLS,Delegation,Development,Delivery design,Entrepreneurship
RELATIONAL SKILLS,Influencing,Development,Delivery design,Entrepreneurship
CONCEPTUAL SKILLS,Ability to learn,Identification,Feasibility Analysis,Entrepreneurship
EVALUATIVE SKILLS,Counterfactual thinking,Identification,Feasibility Analysis,Entrepreneurship
EVALUATIVE SKILLS,Critical analysis,Identification,Feasibility Analysis,Entrepreneurship
EVALUATIVE SKILLS,Decision making,Identification,Feasibility Analysis,Entrepreneurship
EVALUATIVE SKILLS,Evidence gathering,Identification,Feasibility Analysis,Entrepreneurship
EVALUATIVE SKILLS,Interpretation,Identification,Feasibility Analysis,Entrepreneurship
ORGANISATIONAL SKILLS,Technical skills,Identification,Feasibility Analysis,Entrepreneurship
CONCEPTUAL SKILLS,Strategic thinking,Development,Financial Management,Entrepreneurship
EVALUATIVE SKILLS,Critical analysis,Development,Financial Management,Entrepreneurship
EVALUATIVE SKILLS,Decision making,Development,Financial Management,Entrepreneurship
ORGANISATIONAL SKILLS,Forecasting,Development,Financial Management,Entrepreneurship
ORGANISATIONAL SKILLS,Modelling,Development,Financial Management,Entrepreneurship
ORGANISATIONAL SKILLS,Technical skills,Development,Financial Management,Entrepreneurship
ORGANISATIONAL SKILLS,Forecasting,Development,Funding,Entrepreneurship
ORGANISATIONAL SKILLS,Modelling,Development,Funding,Entrepreneurship
ORGANISATIONAL SKILLS,Organising,Development,Funding,Entrepreneurship
ORGANISATIONAL SKILLS,Prioritisation,Development,Funding,Entrepreneurship
CONCEPTUAL SKILLS,Strategic thinking,Development,Human Resource Management,Entrepreneurship
CRITICAL SELF-REFLECTION SKILLS,Empathy,Development,Human Resource Management,Entrepreneurship
EVALUATIVE SKILLS,Decision making,Development,Human Resource Management,Entrepreneurship
RELATIONAL SKILLS,Collaboration,Development,Human Resource Management,Entrepreneurship
RELATIONAL SKILLS,Communication,Development,Human Resource Management,Entrepreneurship
RELATIONAL SKILLS,Influencing,Development,Human Resource Management,Entrepreneurship
CONCEPTUAL SKILLS,Strategic thinking,Identification,Knowledge Management,Entrepreneurship
CONCEPTUAL SKILLS,Synthesis,Identification,Knowledge Management,Entrepreneurship
EVALUATIVE SKILLS,Critical analysis,Identification,Knowledge Management,Entrepreneurship
ORGANISATIONAL SKILLS,Knowledge brokering,Identification,Knowledge Management,Entrepreneurship
ORGANISATIONAL SKILLS,Organising,Identification,Knowledge Management,Entrepreneurship
RELATIONAL SKILLS,Collaboration,Identification,Knowledge Management,Entrepreneurship
RELATIONAL SKILLS,Communication,Identification,Knowledge Management,Entrepreneurship
CONCEPTUAL SKILLS,Creativity,Development,Marketing,Entrepreneurship
CONCEPTUAL SKILLS,Strategic thinking,Development,Marketing,Entrepreneurship
CRITICAL SELF-REFLECTION SKILLS,Empathy,Development,Marketing,Entrepreneurship
EVALUATIVE SKILLS,Critical analysis,Development,Marketing,Entrepreneurship
EVALUATIVE SKILLS,Environment scanning,Development,Marketing,Entrepreneurship
RELATIONAL SKILLS,Collaboration,Development,Marketing,Entrepreneurship
RELATIONAL SKILLS,Communication,Development,Marketing,Entrepreneurship
CONCEPTUAL SKILLS,Creativity,Development,Operations Management,Entrepreneurship
CONCEPTUAL SKILLS,Mental agility,Development,Operations Management,Entrepreneurship
CONCEPTUAL SKILLS,Strategic thinking,Development,Operations Management,Entrepreneurship
CONCEPTUAL SKILLS,Systems thinking,Development,Operations Management,Entrepreneurship
CRITICAL SELF-REFLECTION SKILLS,External self-awareness,Development,Operations Management,Entrepreneurship
CRITICAL SELF-REFLECTION SKILLS,Internal self-awareness,Development,Operations Management,Entrepreneurship
EVALUATIVE SKILLS,Comparative reasoning,Development,Operations Management,Entrepreneurship
EVALUATIVE SKILLS,Critical analysis,Development,Operations Management,Entrepreneurship
EVALUATIVE SKILLS,Decision making,Development,Operations Management,Entrepreneurship
EVALUATIVE SKILLS,Problem solving,Development,Operations Management,Entrepreneurship
ORGANISATIONAL SKILLS,Forecasting,Development,Operations Management,Entrepreneurship
ORGANISATIONAL SKILLS,Modelling,Development,Operations Management,Entrepreneurship
ORGANISATIONAL SKILLS,Organising,Development,Operations Management,Entrepreneurship
ORGANISATIONAL SKILLS,Prioritisation,Development,Operations Management,Entrepreneurship
ORGANISATIONAL SKILLS,Technical skills,Development,Operations Management,Entrepreneurship
RELATIONAL SKILLS,Delegation,Development,Operations Management,Entrepreneurship
RELATIONAL SKILLS,Feedback,Development,Operations Management,Entrepreneurship
RELATIONAL SKILLS,Influencing,Development,Operations Management,Entrepreneurship
RELATIONAL SKILLS,Negotiation,Development,Operations Management,Entrepreneurship
CONCEPTUAL SKILLS,Synthesis,Identification,Opportunity Identification,Entrepreneurship
EVALUATIVE SKILLS,Comparative reasoning,Identification,Opportunity Identification,Entrepreneurship
EVALUATIVE SKILLS,Counterfactual thinking,Identification,Opportunity Identification,Entrepreneurship
EVALUATIVE SKILLS,Critical analysis,Identification,Opportunity Identification,Entrepreneurship
EVALUATIVE SKILLS,Environment scanning,Identification,Opportunity Identification,Entrepreneurship
EVALUATIVE SKILLS,Pattern recognition,Identification,Opportunity Identification,Entrepreneurship
CONCEPTUAL SKILLS,Abstract thinking,Development,Organisational Development,Entrepreneurship
CONCEPTUAL SKILLS,Mental agility,Development,Organisational Development,Entrepreneurship
CONCEPTUAL SKILLS,Strategic thinking,Development,Organisational Development,Entrepreneurship
CONCEPTUAL SKILLS,Synthesis,Development,Organisational Development,Entrepreneurship
CONCEPTUAL SKILLS,Systems thinking,Development,Organisational Development,Entrepreneurship
CRITICAL SELF-REFLECTION SKILLS,Empathy,Development,Organisational Development,Entrepreneurship
CRITICAL SELF-REFLECTION SKILLS,External self-awareness,Development,Organisational Development,Entrepreneurship
CRITICAL SELF-REFLECTION SKILLS,Internal self-awareness,Development,Organisational Development,Entrepreneurship
CRITICAL SELF-REFLECTION SKILLS,Self-regulation,Development,Organisational Development,Entrepreneurship
EVALUATIVE SKILLS,Comparative reasoning,Development,Organisational Development,Entrepreneurship
EVALUATIVE SKILLS,Decision making,Development,Organisational Development,Entrepreneurship
EVALUATIVE SKILLS,Evidence gathering,Development,Organisational Development,Entrepreneurship
EVALUATIVE SKILLS,Problem solving,Development,Organisational Development,Entrepreneurship
ORGANISATIONAL SKILLS,Forecasting,Development,Organisational Development,Entrepreneurship
ORGANISATIONAL SKILLS,Knowledge brokering,Development,Organisational Development,Entrepreneurship
ORGANISATIONAL SKILLS,Modelling,Development,Organisational Development,Entrepreneurship
ORGANISATIONAL SKILLS,Organising,Development,Organisational Development,Entrepreneurship
ORGANISATIONAL SKILLS,Prioritisation,Development,Organisational Development,Entrepreneurship
RELATIONAL SKILLS,Active listening,Development,Organisational Development,Entrepreneurship
RELATIONAL SKILLS,Collaboration,Development,Organisational Development,Entrepreneurship
RELATIONAL SKILLS,Communication,Development,Organisational Development,Entrepreneurship
RELATIONAL SKILLS,Delegation,Development,Organisational Development,Entrepreneurship
RELATIONAL SKILLS,Influencing,Development,Organisational Development,Entrepreneurship
RELATIONAL SKILLS,Negotiation,Development,Organisational Development,Entrepreneurship
CONCEPTUAL SKILLS,Abstract thinking,Development,Project Management,Entrepreneurship
CONCEPTUAL SKILLS,Creativity,Development,Project Management,Entrepreneurship
CRITICAL SELF-REFLECTION SKILLS,External self-awareness,Development,Project Management,Entrepreneurship
CRITICAL SELF-REFLECTION SKILLS,Internal self-awareness,Development,Project Management,Entrepreneurship
CRITICAL SELF-REFLECTION SKILLS,Self-regulation,Development,Project Management,Entrepreneurship
RELATIONAL SKILLS,Collaboration,Development,Project Management,Entrepreneurship
RELATIONAL SKILLS,Communication,Development,Project Management,Entrepreneurship
RELATIONAL SKILLS,Feedback,Development,Project Management,Entrepreneurship
RELATIONAL SKILLS,Influencing,Development,Project Management,Entrepreneurship
RELATIONAL SKILLS,Negotiation,Development,Project Management,Entrepreneurship
CONCEPTUAL SKILLS,Ability to learn,Identification,Research,Entrepreneurship
EVALUATIVE SKILLS,Critical analysis,Identification,Research,Entrepreneurship
EVALUATIVE SKILLS,Environment scanning,Identification,Research,Entrepreneurship
EVALUATIVE SKILLS,Evidence gathering,Identification,Research,Entrepreneurship
EVALUATIVE SKILLS,Interpretation,Identification,Research,Entrepreneurship
EVALUATIVE SKILLS,Pattern recognition,Identification,Research,Entrepreneurship
ORGANISATIONAL SKILLS,Knowledge brokering,Identification,Research,Entrepreneurship
ORGANISATIONAL SKILLS,Technical skills,Identification,Research,Entrepreneurship
CONCEPTUAL SKILLS,Abstract thinking,Development,Risk Management,Entrepreneurship
CONCEPTUAL SKILLS,Mental agility,Development,Risk Management,Entrepreneurship
CONCEPTUAL SKILLS,Strategic thinking,Development,Risk Management,Entrepreneurship
CONCEPTUAL SKILLS,Systems thinking,Development,Risk Management,Entrepreneurship
EVALUATIVE SKILLS,Comparative reasoning,Development,Risk Management,Entrepreneurship
EVALUATIVE SKILLS,Counterfactual thinking,Development,Risk Management,Entrepreneurship
EVALUATIVE SKILLS,Critical analysis,Development,Risk Management,Entrepreneurship
EVALUATIVE SKILLS,Environment scanning,Development,Risk Management,Entrepreneurship
EVALUATIVE SKILLS,Interpretation,Development,Risk Management,Entrepreneurship
EVALUATIVE SKILLS,Pattern recognition,Development,Risk Management,Entrepreneurship
RELATIONAL SKILLS,Active listening,Development,Risk Management,Entrepreneurship
CONCEPTUAL SKILLS,Creativity,Development,Strategic Management,Entrepreneurship
CONCEPTUAL SKILLS,Strategic thinking,Development,Strategic Management,Entrepreneurship
CONCEPTUAL SKILLS,Synthesis,Development,Strategic Management,Entrepreneurship
EVALUATIVE SKILLS,Comparative reasoning,Development,Strategic Management,Entrepreneurship
EVALUATIVE SKILLS,Counterfactual thinking,Development,Strategic Management,Entrepreneurship
EVALUATIVE SKILLS,Critical analysis,Development,Strategic Management,Entrepreneurship
EVALUATIVE SKILLS,Decision making,Development,Strategic Management,Entrepreneurship
EVALUATIVE SKILLS,Evidence gathering,Development,Strategic Management,Entrepreneurship
EVALUATIVE SKILLS,Interpretation,Development,Strategic Management,Entrepreneurship
EVALUATIVE SKILLS,Pattern recognition,Development,Strategic Management,Entrepreneurship
ORGANISATIONAL SKILLS,Forecasting,Development,Strategic Management,Entrepreneurship
ORGANISATIONAL SKILLS,Modelling,Development,Strategic Management,Entrepreneurship
RELATIONAL SKILLS,Active listening,Development,Strategic Management,Entrepreneurship
RELATIONAL SKILLS,Communication,Development,Strategic Management,Entrepreneurship
CONCEPTUAL SKILLS,Strategic thinking,Development,Sustainability Management,Entrepreneurship
CONCEPTUAL SKILLS,Systems thinking,Development,Sustainability Management,Entrepreneurship
EVALUATIVE SKILLS,Critical analysis,Development,Sustainability Management,Entrepreneurship
EVALUATIVE SKILLS,Decision making,Development,Sustainability Management,Entrepreneurship
EVALUATIVE SKILLS,Environment scanning,Development,Sustainability Management,Entrepreneurship
CONCEPTUAL SKILLS,Creativity,Development,Venture formation,Entrepreneurship
CONCEPTUAL SKILLS,Strategic thinking,Development,Venture formation,Entrepreneurship
ORGANISATIONAL SKILLS,Organising,Development,Venture formation,Entrepreneurship
ORGANISATIONAL SKILLS,Prioritisation,Development,Venture formation,Entrepreneurship
RELATIONAL SKILLS,Delegation,Development,Venture formation,Entrepreneurship
RELATIONAL SKILLS,Feedback,Development,Venture formation,Entrepreneurship
RELATIONAL SKILLS,Influencing,Development,Venture formation,Entrepreneurship
CONCEPTUAL SKILLS,Abstract thinking,Development,Vision Socialisation,Entrepreneurship
CONCEPTUAL SKILLS,Creativity,Development,Vision Socialisation,Entrepreneurship
RELATIONAL SKILLS,Communication,Development,Vision Socialisation,Entrepreneurship
RELATIONAL SKILLS,Influencing,Development,Vision Socialisation,Entrepreneurship
RELATIONAL SKILLS,Negotiation,Development,Vision Socialisation,Entrepreneurship
CRITICAL SELF-REFLECTION SKILLS,Empathy,Growth,Customer Service,Commercialisation
CRITICAL SELF-REFLECTION SKILLS,Self-regulation,Growth,Customer Service,Commercialisation
EVALUATIVE SKILLS,Problem solving,Growth,Customer Service,Commercialisation
RELATIONAL SKILLS,Active listening,Growth,Customer Service,Commercialisation
RELATIONAL SKILLS,Communication,Growth,Customer Service,Commercialisation
RELATIONAL SKILLS,Feedback,Growth,Customer Service,Commercialisation
CONCEPTUAL SKILLS,Ability to learn,Identification,Market Research,Commercialisation
CONCEPTUAL SKILLS,Strategic thinking,Identification,Market Research,Commercialisation
EVALUATIVE SKILLS,Environment scanning,Identification,Market Research,Commercialisation
EVALUATIVE SKILLS,Evidence gathering,Identification,Market Research,Commercialisation
EVALUATIVE SKILLS,Pattern recognition,Identification,Market Research,Commercialisation
CONCEPTUAL SKILLS,Creativity,Development,Marketing,Commercialisation
CONCEPTUAL SKILLS,Strategic thinking,Development,Marketing,Commercialisation
CRITICAL SELF-REFLECTION SKILLS,Empathy,Development,Marketing,Commercialisation
EVALUATIVE SKILLS,Critical analysis,Development,Marketing,Commercialisation
EVALUATIVE SKILLS,Environment scanning,Development,Marketing,Commercialisation
RELATIONAL SKILLS,Collaboration,Development,Marketing,Commercialisation
RELATIONAL SKILLS,Communication,Development,Marketing,Commercialisation
CONCEPTUAL SKILLS,Mental agility,Growth,Sales,Commercialisation
CRITICAL SELF-REFLECTION SKILLS,External self-awareness,Growth,Sales,Commercialisation
CRITICAL SELF-REFLECTION SKILLS,Internal self-awareness,Growth,Sales,Commercialisation
CRITICAL SELF-REFLECTION SKILLS,Self-regulation,Growth,Sales,Commercialisation
RELATIONAL SKILLS,Active listening,Growth,Sales,Commercialisation
RELATIONAL SKILLS,Communication,Growth,Sales,Commercialisation
RELATIONAL SKILLS,Feedback,Growth,Sales,Commercialisation
ORGANISATIONAL SKILLS,Modelling,Development,Marketing,Commercialisation
RELATIONAL SKILLS,Influencing,Growth,Sales,Commercialisation
EVALUATIVE SKILLS,Comparative reasoning,Development,Marketing,Commercialisation
ORGANISATIONAL SKILLS,Prioritisation,Growth,Sales,Commercialisation
ORGANISATIONAL SKILLS,Organising,Development,Marketing,Commercialisation
ORGANISATIONAL SKILLS,Forecasting,Development,Marketing,Commercialisation
RELATIONAL SKILLS,Delegation,Development,Marketing,Commercialisation